"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"jgi|Lacbi2|596678|e_gw1.5.3771.1",170.597026857176,-1.29775660371214,0.28042014538467,-4.62790075916951,3.69390941210166e-06,0.000104723910426848
"jgi|Lacbi2|631125|estExt_Genewise1Plus.C_LG_5_t40145",3.89353401499324,0.545282852304836,0.70770964833146,0.770489498893266,0.441009581802835,NA
"jgi|Lacbi2|705191|estExt_fgenesh3_kg.C_LG_5_t20052",43.6777856185173,-0.604282813945211,0.31590051192545,-1.91288963180857,0.0557621831794051,0.196469490337336
"jgi|Lacbi2|295792|Lacbi1.estExt_fgenesh2_pg.C_600051",258.45193729983,-0.570871443641237,0.178910450377429,-3.19082223781187,0.00141868538190127,0.0136610293999514
"jgi|Lacbi2|484144|fgenesh1_pm.LG_5_#_283",5.94604200145028,1.12062081272908,0.59910204060872,1.87050074406435,0.0614143137711834,0.20899941818149
"jgi|Lacbi2|705197|estExt_fgenesh3_kg.C_LG_5_t20058",22.9811999098427,0.569686777913584,0.357960221630156,1.59148068273962,0.111501439387053,0.302297619901558
"jgi|Lacbi2|595144|e_gw1.5.3833.1",48.3735989909076,0.576908806933779,0.25835986509842,2.23296604801218,0.0255511834145277,0.11570413021978
"jgi|Lacbi2|334206|Lacbi1.fgenesh3_pg.C_scaffold_60000054",1.50316068376124,0.490496669808299,1.13147675129909,0.433501324039705,0.664650604393237,NA
"jgi|Lacbi2|150360|Lacbi1.gww1.60.33.1",5.80630223697311,0.441974945181243,0.631517443482109,0.699861816554501,0.484013605268441,0.705495311908093
"jgi|Lacbi2|314395|Lacbi1.eu2.Lbscf0060g00920",10.0250700686938,0.265019121831113,0.430944961350921,0.614972085995238,0.538573155098025,0.741303518526777
"jgi|Lacbi2|314396|Lacbi1.eu2.Lbscf0060g00930",1.60025907466944,-0.588917168500504,1.15347560634075,-0.510558840831291,0.60966000279345,NA
"jgi|Lacbi2|596311|e_gw1.5.3748.1",0.29045578718868,-1.00207120828274,3.83524450883183,-0.261279614891609,0.793876885678343,NA
"jgi|Lacbi2|596204|e_gw1.5.4223.1",0.334457910102249,1.43541416596547,3.35448874928985,0.427908475254046,0.668717756431533,NA
"jgi|Lacbi2|596159|e_gw1.5.3643.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596075|e_gw1.5.3952.1",0.0198023176890972,0.507191200355138,6.7020969727835,0.0756764938518179,0.939676477543186,NA
"jgi|Lacbi2|314398|Lacbi1.eu2.Lbscf0060g00950",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|314399|Lacbi1.eu2.Lbscf0060g00960",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445316|gm1.9760_g",10.8093976595634,0.569844460222085,0.495617070534638,1.14976762121485,0.250239594503082,0.490688384194858
"jgi|Lacbi2|595454|e_gw1.5.3660.1",7.40496454434565,0.106584555555054,0.558259551609975,0.190922941215557,0.848585966282943,0.925907779658066
"jgi|Lacbi2|595032|e_gw1.5.3667.1",15.4215277042366,0.0326443107401338,0.385032997289167,0.0847831509765834,0.932433788877133,0.967886990363151
"jgi|Lacbi2|689660|fgenesh3_kg.LG_5_#_566_#_Locus_2791_Transcript_3/3_Confidence_0.600",147.005009473016,-1.58085022591763,0.534140481011248,-2.95961508651193,0.0030802362823469,0.0247388468487764
"jgi|Lacbi2|334214|Lacbi1.fgenesh3_pg.C_scaffold_60000062",9.46957481289901,-1.64322300928429,0.650814576665092,-2.52487124321109,0.0115740685934419,0.0652356593448541
"jgi|Lacbi2|631130|estExt_Genewise1Plus.C_LG_5_t40178",12.5369286290462,-0.102477422171827,0.54428994717187,-0.188277264175646,0.850659307185846,0.927047835933003
"jgi|Lacbi2|484148|fgenesh1_pm.LG_5_#_287",15.6577781067669,-0.21700186678202,0.422419032215452,-0.513712333565831,0.607453127644873,0.786454539294288
"jgi|Lacbi2|445324|gm1.9768_g",9.08324964675898,-1.57543592871289,0.619647295887843,-2.54247204686914,0.0110071405211283,0.0628411103417944
"jgi|Lacbi2|240638|Lacbi1.e_gwh1.60.7.1",563.078612439097,-0.867839520012903,0.144846001567483,-5.99146342060799,2.07961105070712e-09,1.51570186905737e-07
"jgi|Lacbi2|334217|Lacbi1.fgenesh3_pg.C_scaffold_60000065",31.2547967832493,0.563035268821877,0.300970384878989,1.87073312561386,0.0613820809435399,0.20899941818149
"jgi|Lacbi2|595029|e_gw1.5.2862.1",2.91015030113987,0.464821219537843,1.03730540044507,0.4481045016621,0.654077779342933,NA
"jgi|Lacbi2|445327|gm1.9771_g",30.5532810966467,-0.0507845618149287,0.348804138570008,-0.145596213459881,0.884240157352788,0.943473937093429
"jgi|Lacbi2|300244|Lacbi1.eu2.Lbscf0197g00060",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595555|e_gw1.5.2823.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596843|e_gw1.5.2817.1",0.026861404782652,0.507237474929897,6.7020969727835,0.0756833983437922,0.939670984309308,NA
"jgi|Lacbi2|300243|Lacbi1.eu2.Lbscf0197g00050",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594915|e_gw1.5.2621.1",0.125070270098537,0.709391690489767,6.69906271604495,0.105894170656247,0.915666319205843,NA
"jgi|Lacbi2|531844|gw1.5.2587.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|537079|gw1.5.2861.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|314407|Lacbi1.eu2.Lbscf0060g01040",0.0178056979595679,0.507237479839839,6.7020969727835,0.07568339907639,0.939670983726451,NA
"jgi|Lacbi2|595795|e_gw1.5.2719.1",7.83676532270148,-0.259588405011067,0.55411720077365,-0.468472021169228,0.639447074693274,0.805309523225618
"jgi|Lacbi2|445331|gm1.9775_g",4.32169290845584,-0.277217118674761,0.772506631752755,-0.358854030865441,0.719704290199463,0.85463960506856
"jgi|Lacbi2|334221|Lacbi1.fgenesh3_pg.C_scaffold_60000069",11.5849397240002,2.349152575823,0.524814083855445,4.47616146000771,7.59970204086939e-06,0.000194282941576599
"jgi|Lacbi2|595294|e_gw1.5.2836.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|334222|Lacbi1.fgenesh3_pg.C_scaffold_60000070",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594837|e_gw1.5.2800.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594855|e_gw1.5.2467.1",0.0220218380049393,0.507237479839839,6.7020969727835,0.0756833990763901,0.939670983726451,NA
"jgi|Lacbi2|595424|e_gw1.5.2787.1",0.0737482830255871,0.507191204948319,6.7020969727835,0.0756764945371528,0.939676476997931,NA
"jgi|Lacbi2|529341|gw1.5.2448.1",0.641955469334857,3.47513113511888,2.5543968011537,1.36045078569991,0.173687316671729,NA
"jgi|Lacbi2|596544|e_gw1.5.2435.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445335|gm1.9779_g",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594550|e_gw1.5.2390.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595718|e_gw1.5.2742.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|295669|Lacbi1.estExt_fgenesh2_pg.C_550007",68.2578714222252,0.334570956574829,0.281894019540891,1.18686787722468,0.235279739747187,0.473413950100951
"jgi|Lacbi2|536169|gw1.5.2818.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596835|e_gw1.5.2701.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595332|e_gw1.5.2532.1",0.026861404782652,0.507237474929897,6.7020969727835,0.0756833983437922,0.939670984309308,NA
"jgi|Lacbi2|596761|e_gw1.5.2690.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|333728|Lacbi1.fgenesh3_pg.C_scaffold_55000011",0.34200123453642,0.507144169333386,6.70209697272232,0.0756694764933235,0.939682060576935,NA
"jgi|Lacbi2|534609|gw1.5.2739.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|312825|Lacbi1.eu2.Lbscf0055g00200",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596847|e_gw1.5.2592.1",1.06829639960755,1.36684006791325,1.49494386876611,0.914308621527987,0.360554701625369,NA
"jgi|Lacbi2|689669|fgenesh3_kg.LG_5_#_575_#_Locus_1293_Transcript_4/6_Confidence_0.333",41.8780559497997,0.886582980549165,0.411222196152166,2.15597063788137,0.0310859579647064,0.132449739972937
"jgi|Lacbi2|596895|e_gw1.5.2443.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|535190|gw1.5.2769.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|531561|gw1.5.2576.1",2.43926947604948,0.304872552319313,0.999329093571926,0.305077230594378,0.760307332430584,NA
"jgi|Lacbi2|322550|Lacbi1.fgenesh3_pg.C_scaffold_3000167",0.0239212967238464,0.507191200355137,6.7020969727835,0.0756764938518179,0.939676477543186,NA
"jgi|Lacbi2|308577|Lacbi1.eu2.Lbscf0003g02160",6.11115678519195,0.557179809939346,0.65397576225882,0.851988471277372,0.394220490807287,0.633905448315557
"jgi|Lacbi2|473475|fgenesh1_kg.LG_5_#_219_#_1323300:1",2.89537634123157,-0.350885017633613,1.44943211572826,-0.242084478345722,0.808714705036722,NA
"jgi|Lacbi2|473476|fgenesh1_kg.LG_5_#_220_#_399898",1.44545868616262,-0.853356339680835,1.36432213172497,-0.625480097286043,0.531656006998339,NA
"jgi|Lacbi2|308573|Lacbi1.eu2.Lbscf0003g02120",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|308572|Lacbi1.eu2.Lbscf0003g02110",0.752785836411445,0.0251888194220585,2.0183339962562,0.0124800055237543,0.990042654751513,NA
"jgi|Lacbi2|596571|e_gw1.5.220.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594575|e_gw1.5.786.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|674380|fgenesh2_kg.LG_5_#_135_#_160465",0.0558151619378775,0.507129160494461,6.70209697263242,0.0756672370700229,0.939683842270183,NA
"jgi|Lacbi2|302064|Lacbi1.eu2.Lbscf0202g00030",0.268710799674972,0.713593166977242,3.49168069143489,0.204369537205304,0.838064733578197,NA
"jgi|Lacbi2|689678|fgenesh3_kg.LG_5_#_584_#_Locus_40751_Transcript_1/1_Confidence_1.000",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|331092|Lacbi1.fgenesh3_pg.C_scaffold_31000067",2.74879767312037,3.26199011194281,1.26293711769775,2.58286027564793,0.00979849971952222,NA
"jgi|Lacbi2|227985|Lacbi1.e_gwh1.1.622.1",95.792866233818,0.159767017873313,0.213785132661474,0.74732520397619,0.454867282196715,0.68324803497578
"jgi|Lacbi2|596378|e_gw1.5.1520.1",0.683071550715196,-0.214072181813404,1.96482157516751,-0.108952479206746,0.913240181967744,NA
"jgi|Lacbi2|492184|gw1.5.187.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306627|Lacbi1.eu2.Lbscf0031g01290",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595385|e_gw1.5.1140.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|484154|fgenesh1_pm.LG_5_#_293",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596426|e_gw1.5.1129.1",0.0376595463549919,0.507237474929897,6.7020969727835,0.0756833983437922,0.939670984309308,NA
"jgi|Lacbi2|306633|Lacbi1.eu2.Lbscf0031g01350",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445358|gm1.9802_g",18.3972962419331,0.671734516866041,0.359478968657221,1.86863370442839,0.061673793239644,0.209450309721236
"jgi|Lacbi2|445359|gm1.9803_g",9.51009202450443,0.78233941577937,0.431382702776949,1.81356232121316,0.0697451357329562,0.226752869616482
"jgi|Lacbi2|331100|Lacbi1.fgenesh3_pg.C_scaffold_31000075",14.1008673904825,-0.235159981264117,0.495801491829896,-0.474302689966085,0.635284073577151,0.803216036613459
"jgi|Lacbi2|445361|gm1.9805_g",2.45475345770092,-0.423660278540044,1.02472238996797,-0.41343907646371,0.679284949898522,NA
"jgi|Lacbi2|596937|e_gw1.5.496.1",0.0784850725631682,0.507237479523078,6.7020969727835,0.0756833990291271,0.939670983764054,NA
"jgi|Lacbi2|494428|gw1.5.386.1",0.0219309758898273,1.43069679179573,6.69906303776808,0.21356670085499,0.830884969122117,NA
"jgi|Lacbi2|596405|e_gw1.5.798.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596063|e_gw1.5.485.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306644|Lacbi1.eu2.Lbscf0031g01460",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595878|e_gw1.5.906.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306651|Lacbi1.eu2.Lbscf0031g01530",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|331108|Lacbi1.fgenesh3_pg.C_scaffold_31000083",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594780|e_gw1.5.277.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306649|Lacbi1.eu2.Lbscf0031g01510",1.05721755630627,-1.50697743711174,1.56309055657561,-0.96410117172814,0.334995205318144,NA
"jgi|Lacbi2|252895|Lacbi1.e_gww1.31.99.1",0.0742603440234564,-0.214110035061033,6.7020969727835,-0.031946722933212,0.974514538124845,NA
"jgi|Lacbi2|595575|e_gw1.5.118.1",7.10256147680479,0.277291447749345,0.594845557489627,0.46615704573734,0.64110309300075,0.806471851485576
"jgi|Lacbi2|331109|Lacbi1.fgenesh3_pg.C_scaffold_31000084",13.5654207862471,0.202139862682013,0.424700468037189,0.47595865296836,0.634103834889729,0.802641641033861
"jgi|Lacbi2|314747|Lacbi1.eu2.Lbscf0063g00820",2.11059062824275,0.897471663510011,0.955722083447981,0.939050880013342,0.347704621906306,NA
"jgi|Lacbi2|496962|gw1.5.653.1",0.0432984775800461,0.507280491729771,6.70209697278169,0.0756898167528639,0.939665877806975,NA
"jgi|Lacbi2|331111|Lacbi1.fgenesh3_pg.C_scaffold_31000086",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595242|e_gw1.5.748.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306661|Lacbi1.eu2.Lbscf0031g01630",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595528|e_gw1.5.190.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|331113|Lacbi1.fgenesh3_pg.C_scaffold_31000088",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|689684|fgenesh3_kg.LG_5_#_590_#_Locus_7728_Transcript_3/4_Confidence_0.250",2.52481461706379,-0.0878552294833158,0.9084541492419,-0.0967084905238536,0.922957896976454,NA
"jgi|Lacbi2|689685|fgenesh3_kg.LG_5_#_591_#_Locus_7728_Transcript_1/4_Confidence_0.375",2.86120880399911,-0.718879339791852,1.16227335125174,-0.618511419037216,0.536238272916018,NA
"jgi|Lacbi2|306663|Lacbi1.eu2.Lbscf0031g01650",6.55009796879872,0.278861526953526,0.577688406421973,0.482719618142781,0.629294831659179,0.799299619610759
"jgi|Lacbi2|497069|gw1.5.663.1",2.35609846017818,0.83056966738805,0.919476027997839,0.903307581815501,0.366362673728922,NA
"jgi|Lacbi2|445379|gm1.9823_g",3.72877478484454,0.686555969131482,0.740324569709415,0.92737158433221,0.353733638946514,NA
"jgi|Lacbi2|326690|Lacbi1.fgenesh3_pg.C_scaffold_10000361",30.530170617811,0.44534887352516,0.310107706824108,1.4361103053068,0.150970956156823,0.365926679994288
"jgi|Lacbi2|445381|gm1.9825_g",5.92938571857657,-0.212252045124464,0.680720149780447,-0.311805145172978,0.75518861357743,0.875860360572145
"jgi|Lacbi2|306667|Lacbi1.eu2.Lbscf0031g01690",3.0134317610333,-0.389745354275066,1.06673476809174,-0.365362943004353,0.714840499216362,NA
"jgi|Lacbi2|492596|gw1.5.214.1",0.06376662556564,0.507237472640729,6.7020969727835,0.0756833980022321,0.939670984581054,NA
"jgi|Lacbi2|445385|gm1.9829_g",0.0615289150486337,0.507280493763784,6.70209697278169,0.0756898170563531,0.939665877565518,NA
"jgi|Lacbi2|495714|gw1.5.518.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306673|Lacbi1.eu2.Lbscf0031g01750",0.145017303108916,0.507281001996569,6.70209697278006,0.0756898928882771,0.939665817233465,NA
"jgi|Lacbi2|491167|gw1.5.96.1",0.0135323977021912,0.507281011230592,6.70209697278004,0.0756898942660585,0.939665816137299,NA
"jgi|Lacbi2|306674|Lacbi1.eu2.Lbscf0031g01760",0.164849355632053,0.507354259606496,6.70209697246217,0.0757008234424439,0.939657120862953,NA
"jgi|Lacbi2|445389|gm1.9833_g",2.82693237281956,-1.01367960541074,0.829232396194627,-1.22243126301209,0.221544582796796,NA
"jgi|Lacbi2|445390|gm1.9834_g",3.04780421025387,0.163554113957296,0.895084860271966,0.182724701552432,0.855014033022907,NA
"jgi|Lacbi2|595484|e_gw1.5.377.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594712|e_gw1.5.757.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306678|Lacbi1.eu2.Lbscf0031g01800",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306680|Lacbi1.eu2.Lbscf0031g01820",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595160|e_gw1.5.235.1",0.1087236499383,0.507280491347343,6.70209697278169,0.075689816695803,0.939665877852373,NA
"jgi|Lacbi2|306681|Lacbi1.eu2.Lbscf0031g01830",0.218579010665873,1.54558353106151,5.69112924725747,0.271577654260148,0.785946783202035,NA
"jgi|Lacbi2|491098|gw1.5.91.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596276|e_gw1.5.458.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596464|e_gw1.5.13.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594897|e_gw1.5.109.1",0.0762794446131251,-0.213988799991161,6.70209697263387,-0.0319286338089294,0.974528963798748,NA
"jgi|Lacbi2|306684|Lacbi1.eu2.Lbscf0031g01860",9.02255356195245,0.449457328218775,0.586311410570772,0.766584651288348,0.443328504043469,0.673932469253981
"jgi|Lacbi2|689689|fgenesh3_kg.LG_5_#_595_#_145715",5.47270847751711,0.77481330291253,0.597763431073994,1.29618719151226,0.194911001249454,0.424713280436486
"jgi|Lacbi2|306686|Lacbi1.eu2.Lbscf0031g01880",1.63310304272259,2.47283365361907,1.32569760762708,1.86530747237697,0.0621383183568555,NA
"jgi|Lacbi2|594691|e_gw1.5.64.1",2.44613664210944,1.33598397631071,1.07642963134816,1.24112523234563,0.214559489636849,NA
"jgi|Lacbi2|498054|gw1.5.755.1",0.196957411950527,0.50725411449858,5.1228082202123,0.0990187593783393,0.921123375470993,NA
"jgi|Lacbi2|594772|e_gw1.5.401.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445403|gm1.9847_g",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594889|e_gw1.5.725.1",0.0904226835341347,0.507281010968674,6.70209697278004,0.0756898942269785,0.939665816168391,NA
"jgi|Lacbi2|335418|Lacbi1.fgenesh3_pg.C_scaffold_87000001",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335419|Lacbi1.fgenesh3_pg.C_scaffold_87000002",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596270|e_gw1.5.571.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595573|e_gw1.5.548.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|317748|Lacbi1.eu2.Lbscf0087g00060",0.165246052006849,-0.214130189546141,4.77952378124314,-0.044801574246053,0.964265470287615,NA
"jgi|Lacbi2|594904|e_gw1.5.67.1",0.198180379922777,-1.00906701010767,5.13503797258301,-0.19650624114082,0.844213948176135,NA
"jgi|Lacbi2|594777|e_gw1.5.362.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335422|Lacbi1.fgenesh3_pg.C_scaffold_87000005",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594955|e_gw1.5.169.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445411|gm1.9855_g",3.4634581611646,0.847388667889648,0.728510762455543,1.16317934004628,0.244756746991053,NA
"jgi|Lacbi2|331137|Lacbi1.fgenesh3_pg.C_scaffold_31000112",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|631137|estExt_Genewise1Plus.C_LG_5_t50021",7.7122000911103,0.822991957674946,0.521339109250999,1.57861158518747,0.114425175703964,0.307648985952449
"jgi|Lacbi2|595868|e_gw1.5.374.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|242154|Lacbi1.e_gwh1.242.1.1",18.8475549854772,0.514089074575883,0.495344683725967,1.03784110633614,0.299344035790804,0.542063145471869
"jgi|Lacbi2|689692|fgenesh3_kg.LG_5_#_598_#_Locus_38505_Transcript_1/1_Confidence_1.000",0.478334092923727,-0.885617813941362,2.21804806805211,-0.3992780078563,0.689688369824312,NA
"jgi|Lacbi2|445416|gm1.9860_g",1.02218236604266,1.37805559242422,1.60866718408377,0.856644311551057,0.391641488660262,NA
"jgi|Lacbi2|490710|gw1.5.58.1",0.196957411950527,0.50725411449858,5.1228082202123,0.0990187593783393,0.921123375470993,NA
"jgi|Lacbi2|335425|Lacbi1.fgenesh3_pg.C_scaffold_87000008",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335426|Lacbi1.fgenesh3_pg.C_scaffold_87000009",0.125569545386245,0.507237468942623,6.7020969727835,0.0756833974504487,0.939670985020055,NA
"jgi|Lacbi2|596060|e_gw1.5.274.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|484158|fgenesh1_pm.LG_5_#_297",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335428|Lacbi1.fgenesh3_pg.C_scaffold_87000011",0.624697159584848,-1.60841054513185,2.01288791533881,-0.799056188312963,0.424257832125064,NA
"jgi|Lacbi2|689693|fgenesh3_kg.LG_5_#_599_#_Locus_7728_Transcript_4/4_Confidence_0.500",3.44917693026815,-1.11121933012808,0.916592879253127,-1.21233685672263,0.225383460875689,NA
"jgi|Lacbi2|317762|Lacbi1.eu2.Lbscf0087g00200",12.0031684509355,0.76228221637414,0.416496153759525,1.83022630459695,0.0672161059480067,0.221681156778064
"jgi|Lacbi2|494528|gw1.5.398.1",2.28125838514279,0.297829196166063,1.036717775907,0.287280881149644,0.773897260579368,NA
"jgi|Lacbi2|594464|e_gw1.5.387.1",0.38011481494777,3.00180453545053,3.09874020045057,0.968717717933906,0.33268604991304,NA
"jgi|Lacbi2|317765|Lacbi1.eu2.Lbscf0087g00230",0.936759019038762,-0.900285166414342,1.70495337723864,-0.528040929701229,0.597470928199851,NA
"jgi|Lacbi2|445425|gm1.9869_g",8.03354608543297,0.0614282618054178,0.623596111067071,0.0985064863542916,0.92153012164577,0.962138940352225
"jgi|Lacbi2|491292|gw1.5.107.1",0.302791788349855,1.430653551265,6.69906337768509,0.213560235305517,0.830890011571589,NA
"jgi|Lacbi2|317767|Lacbi1.eu2.Lbscf0087g00250",1.42038485927528,0.298512759128141,1.20387685099515,0.247959547424958,0.804165705984481,NA
"jgi|Lacbi2|595938|e_gw1.5.51.1",0.0240200480760077,0.507309647186294,6.70209697264582,0.075694166953544,0.939662416777829,NA
"jgi|Lacbi2|594530|e_gw1.5.272.1",7.30255591460765,-0.217363043486566,0.55306564200021,-0.393014909948942,0.694308469118216,0.83883489057189
"jgi|Lacbi2|445429|gm1.9873_g",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445430|gm1.9874_g",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|484159|fgenesh1_pm.LG_5_#_298",58.3800561358784,0.515066537592173,0.254350092578505,2.02502988055017,0.0428642960817059,0.166585670888129
"jgi|Lacbi2|241776|Lacbi1.e_gwh1.87.7.1",51.6175760066031,0.731331202947365,0.230990411878423,3.16606735751562,0.00154515009411233,0.0144679262164308
"jgi|Lacbi2|705201|estExt_fgenesh3_kg.C_LG_5_t20102",138.105659116972,-0.818137214643102,0.277223543371322,-2.95118230109072,0.00316560017925295,0.0252714700230614
"jgi|Lacbi2|689700|fgenesh3_kg.LG_5_#_606_#_Locus_18224_Transcript_1/1_Confidence_1.000",5.64490947300485,0.709806909064708,0.762865354967924,0.930448478807316,0.352138928038515,0.595758363934108
"jgi|Lacbi2|445436|gm1.9880_g",26.0604717226035,0.248191378191502,0.347828054455948,0.713546176083204,0.475507850101524,0.699760221289598
"jgi|Lacbi2|595222|e_gw1.5.1210.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596807|e_gw1.5.1012.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335437|Lacbi1.fgenesh3_pg.C_scaffold_87000020",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595020|e_gw1.5.947.1",0.05073702287293,-0.21406375296298,6.7020969727835,-0.0319398173187093,0.97452004519769,NA
"jgi|Lacbi2|314771|Lacbi1.eu2.Lbscf0063g01060",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|508681|gw1.5.1662.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|334435|Lacbi1.fgenesh3_pg.C_scaffold_63000073",8.35804840579411,2.21250595319452,0.64288778824207,3.44151186826002,0.000578473094277531,0.00685896426709051
"jgi|Lacbi2|334434|Lacbi1.fgenesh3_pg.C_scaffold_63000072",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595004|e_gw1.5.1244.1",0.0317131930510619,0.507237474929897,6.7020969727835,0.0756833983437922,0.939670984309308,NA
"jgi|Lacbi2|506322|gw1.5.1457.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|500868|gw1.5.996.1",47.2750308625843,1.34950234943141,0.40084962356108,3.36660500624314,0.00076099603515312,0.00843061809968842
"jgi|Lacbi2|689701|fgenesh3_kg.LG_5_#_607_#_Locus_42859_Transcript_1/1_Confidence_1.000",5.28130395742822,0.632660099341903,0.718367703741791,0.880691178134179,0.378484992922052,0.620274071898442
"jgi|Lacbi2|595892|e_gw1.5.1589.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|334429|Lacbi1.fgenesh3_pg.C_scaffold_63000067",0.026861404782652,0.507237474929897,6.7020969727835,0.0756833983437922,0.939670984309308,NA
