"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"jgi|Lacbi2|631125|estExt_Genewise1Plus.C_LG_5_t40145",3.89353401499324,-1.23318071755468,0.804915626396293,-1.53206209087502,0.125507113392518,NA
"jgi|Lacbi2|705191|estExt_fgenesh3_kg.C_LG_5_t20052",43.6777856185173,-0.384209878439576,0.330269186796463,-1.16332341556391,0.244698308816287,0.640818564553257
"jgi|Lacbi2|295792|Lacbi1.estExt_fgenesh2_pg.C_600051",258.45193729983,0.0594360392458014,0.179932790477179,0.330323556302205,0.741155495594736,0.927860804228279
"jgi|Lacbi2|484144|fgenesh1_pm.LG_5_#_283",5.94604200145028,-0.826799049739981,0.610449642918936,-1.35440991624886,0.175605635707033,NA
"jgi|Lacbi2|705197|estExt_fgenesh3_kg.C_LG_5_t20058",22.9811999098427,-0.725143447174143,0.389345387805604,-1.8624683119046,0.062537108020944,0.340238291313572
"jgi|Lacbi2|595144|e_gw1.5.3833.1",48.3735989909076,0.25592001437373,0.261903126672832,0.977155246769635,0.328492300157779,0.711830447969077
"jgi|Lacbi2|334206|Lacbi1.fgenesh3_pg.C_scaffold_60000054",1.50316068376124,0.131510439712456,1.26143774326504,0.104254403687067,0.91696746124883,NA
"jgi|Lacbi2|150360|Lacbi1.gww1.60.33.1",5.80630223697311,-0.426524715025748,0.656863012454755,-0.649335869029659,0.516121306081459,NA
"jgi|Lacbi2|314395|Lacbi1.eu2.Lbscf0060g00920",10.0250700686938,-0.303655408157579,0.487249963465607,-0.62320252627174,0.533151441811009,0.83748965905231
"jgi|Lacbi2|314396|Lacbi1.eu2.Lbscf0060g00930",1.60025907466944,-0.522196870156609,1.45134126787139,-0.359802950358112,0.718994496691589,NA
"jgi|Lacbi2|596311|e_gw1.5.3748.1",0.29045578718868,-1.15379849338251,3.84204830030378,-0.30030816980913,0.763942102070854,NA
"jgi|Lacbi2|596204|e_gw1.5.4223.1",0.334457910102249,0.827914847854843,3.22301084815929,0.256876221290933,0.797274327443432,NA
"jgi|Lacbi2|596159|e_gw1.5.3643.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596075|e_gw1.5.3952.1",0.0198023176890972,-0.432471195115736,6.7020969727835,-0.0645277436109856,0.948550016932349,NA
"jgi|Lacbi2|314398|Lacbi1.eu2.Lbscf0060g00950",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|314399|Lacbi1.eu2.Lbscf0060g00960",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445316|gm1.9760_g",10.8093976595634,0.0485721544593798,0.507893512039144,0.0956345243796623,0.923810844368704,0.981232727947371
"jgi|Lacbi2|595454|e_gw1.5.3660.1",7.40496454434565,-0.712758731410683,0.651775223714553,-1.09356524377925,0.274145699644146,NA
"jgi|Lacbi2|595032|e_gw1.5.3667.1",15.4215277042366,-0.438405762768476,0.437781035005915,-1.0014270324948,0.316620400443833,0.702455859668922
"jgi|Lacbi2|689660|fgenesh3_kg.LG_5_#_566_#_Locus_2791_Transcript_3/3_Confidence_0.600",147.005009473016,0.013144104576116,0.551374242651932,0.0238388077631213,0.980981184718062,0.994825873244872
"jgi|Lacbi2|334214|Lacbi1.fgenesh3_pg.C_scaffold_60000062",9.46957481289901,-0.485501413796012,0.76598736542071,-0.633824310573786,0.526195485887933,0.834294575300892
"jgi|Lacbi2|631130|estExt_Genewise1Plus.C_LG_5_t40178",12.5369286290462,-0.836590819504749,0.568904732453988,-1.47052884565767,0.141418579141874,0.506775364867752
"jgi|Lacbi2|484148|fgenesh1_pm.LG_5_#_287",15.6577781067669,-0.80190514072978,0.442138495056905,-1.81369672556237,0.0697244294865657,0.359757503984845
"jgi|Lacbi2|445324|gm1.9768_g",9.08324964675898,-0.970153589666046,0.583791962987895,-1.66181388435141,0.0965500974746556,NA
"jgi|Lacbi2|240638|Lacbi1.e_gwh1.60.7.1",563.078612439097,-0.0354869799943693,0.145813387550415,-0.243372577720957,0.807716785077906,0.949462244336122
"jgi|Lacbi2|334217|Lacbi1.fgenesh3_pg.C_scaffold_60000065",31.2547967832493,-0.0786993175820339,0.312664595165472,-0.25170524197146,0.80126890492276,0.947437497521471
"jgi|Lacbi2|595029|e_gw1.5.2862.1",2.91015030113987,-0.973990516796479,0.909844967210216,-1.07050162598904,0.284393577480974,NA
"jgi|Lacbi2|445327|gm1.9771_g",30.5532810966467,0.466436446540587,0.333037080990923,1.40055409191296,0.161347457260281,0.535334110045918
"jgi|Lacbi2|300244|Lacbi1.eu2.Lbscf0197g00060",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595555|e_gw1.5.2823.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596843|e_gw1.5.2817.1",0.026861404782652,-0.432424920540976,6.7020969727835,-0.0645208391190112,0.948555514463808,NA
"jgi|Lacbi2|300243|Lacbi1.eu2.Lbscf0197g00050",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594915|e_gw1.5.2621.1",0.125070270098537,0.529328570892771,6.70209697278349,0.0789795452143289,0.937048892786653,NA
"jgi|Lacbi2|531844|gw1.5.2587.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|537079|gw1.5.2861.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|314407|Lacbi1.eu2.Lbscf0060g01040",0.0178056979595679,-0.432424915631034,6.7020969727835,-0.0645208383864134,0.948555515047121,NA
"jgi|Lacbi2|595795|e_gw1.5.2719.1",7.83676532270148,0.254580770855461,0.568344334711762,0.447934034540122,0.654200804696322,NA
"jgi|Lacbi2|445331|gm1.9775_g",4.32169290845584,1.01348887374011,0.853323739475139,1.18769562694164,0.234953347289865,NA
"jgi|Lacbi2|334221|Lacbi1.fgenesh3_pg.C_scaffold_60000069",11.5849397240002,-0.0304478109020046,0.488540316569417,-0.0623240495601518,0.950304776922628,0.986059323756589
"jgi|Lacbi2|595294|e_gw1.5.2836.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|334222|Lacbi1.fgenesh3_pg.C_scaffold_60000070",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594837|e_gw1.5.2800.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594855|e_gw1.5.2467.1",0.0220218380049393,-0.432424915631034,6.7020969727835,-0.0645208383864133,0.948555515047121,NA
"jgi|Lacbi2|595424|e_gw1.5.2787.1",0.0737482830255871,0.529282299022814,6.7020969727835,0.0789726411259302,0.937054384299565,NA
"jgi|Lacbi2|529341|gw1.5.2448.1",0.641955469334857,2.37154709534772,2.56466035411198,0.924702209220558,0.355120829951053,NA
"jgi|Lacbi2|596544|e_gw1.5.2435.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445335|gm1.9779_g",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594550|e_gw1.5.2390.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595718|e_gw1.5.2742.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|295669|Lacbi1.estExt_fgenesh2_pg.C_550007",68.2578714222252,-0.205053565305236,0.287519287251783,-0.713181947775451,0.475733175459316,0.805177351618269
"jgi|Lacbi2|536169|gw1.5.2818.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596835|e_gw1.5.2701.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595332|e_gw1.5.2532.1",0.026861404782652,-0.432424920540976,6.7020969727835,-0.0645208391190112,0.948555514463808,NA
"jgi|Lacbi2|596761|e_gw1.5.2690.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|333728|Lacbi1.fgenesh3_pg.C_scaffold_55000011",0.34200123453642,-2.92975550951117,6.66273014836735,-0.439722973056186,0.660137761786892,NA
"jgi|Lacbi2|534609|gw1.5.2739.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|312825|Lacbi1.eu2.Lbscf0055g00200",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596847|e_gw1.5.2592.1",1.06829639960755,-1.54847989363094,1.88904646284727,-0.819715091230203,0.412378544859947,NA
"jgi|Lacbi2|689669|fgenesh3_kg.LG_5_#_575_#_Locus_1293_Transcript_4/6_Confidence_0.333",41.8780559497997,-0.799043045347625,0.422894022615952,-1.88946403263134,0.0588296778405008,0.331431983670487
"jgi|Lacbi2|596895|e_gw1.5.2443.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|535190|gw1.5.2769.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|531561|gw1.5.2576.1",2.43926947604948,-0.47341496373086,0.990111955567845,-0.478142861591191,0.632548527261233,NA
"jgi|Lacbi2|322550|Lacbi1.fgenesh3_pg.C_scaffold_3000167",0.0239212967238464,-0.432471195115736,6.7020969727835,-0.0645277436109855,0.948550016932349,NA
"jgi|Lacbi2|308577|Lacbi1.eu2.Lbscf0003g02160",6.11115678519195,-0.553931147671474,0.6224279407338,-0.889952252173042,0.373491525044149,NA
"jgi|Lacbi2|473475|fgenesh1_kg.LG_5_#_219_#_1323300:1",2.89537634123157,-1.10890982540163,1.50760089066416,-0.735546013715279,0.462007027476311,NA
"jgi|Lacbi2|473476|fgenesh1_kg.LG_5_#_220_#_399898",1.44545868616262,-1.46612422823221,1.53890454438403,-0.952706412871793,0.3407388432311,NA
"jgi|Lacbi2|308573|Lacbi1.eu2.Lbscf0003g02120",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|308572|Lacbi1.eu2.Lbscf0003g02110",0.752785836411445,-1.38227211685387,1.79298128662693,-0.770935049441753,0.440745430872839,NA
"jgi|Lacbi2|596571|e_gw1.5.220.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594575|e_gw1.5.786.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|674380|fgenesh2_kg.LG_5_#_135_#_160465",0.0558151619378775,-0.432533234976412,6.70209697263242,-0.0645370003959407,0.948542646449459,NA
"jgi|Lacbi2|302064|Lacbi1.eu2.Lbscf0202g00030",0.268710799674972,-0.923013609984463,3.48231193200207,-0.265057705342841,0.790965008556365,NA
"jgi|Lacbi2|689678|fgenesh3_kg.LG_5_#_584_#_Locus_40751_Transcript_1/1_Confidence_1.000",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|331092|Lacbi1.fgenesh3_pg.C_scaffold_31000067",2.74879767312037,-0.449098047369333,0.837916193477945,-0.535970125491021,0.591979197535284,NA
"jgi|Lacbi2|227985|Lacbi1.e_gwh1.1.622.1",95.792866233818,-0.249301375718417,0.212270908958613,-1.17444908933341,0.240215192590688,0.635048389612462
"jgi|Lacbi2|596378|e_gw1.5.1520.1",0.683071550715196,1.98418695959647,1.704610169104,1.16401215689064,0.244419085169074,NA
"jgi|Lacbi2|492184|gw1.5.187.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306627|Lacbi1.eu2.Lbscf0031g01290",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595385|e_gw1.5.1140.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|484154|fgenesh1_pm.LG_5_#_293",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596426|e_gw1.5.1129.1",0.0376595463549919,-0.432424920540976,6.7020969727835,-0.0645208391190113,0.948555514463808,NA
"jgi|Lacbi2|306633|Lacbi1.eu2.Lbscf0031g01350",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445358|gm1.9802_g",18.3972962419331,0.0842426183659005,0.3757790454419,0.224181255947454,0.822616267900874,0.952215433378915
"jgi|Lacbi2|445359|gm1.9803_g",9.51009202450443,-0.383536135976063,0.460018964296172,-0.83373983627582,0.404427604735817,0.764059145914183
"jgi|Lacbi2|331100|Lacbi1.fgenesh3_pg.C_scaffold_31000075",14.1008673904825,-0.356132916255559,0.498004825899126,-0.715119407954685,0.4745352624249,0.804866319455215
"jgi|Lacbi2|445361|gm1.9805_g",2.45475345770092,-1.45008854365721,1.10217585340761,-1.31565987330783,0.188288227974296,NA
"jgi|Lacbi2|596937|e_gw1.5.496.1",0.0784850725631682,-0.191972656591893,6.7020969727835,-0.0286436703872644,0.977148782427098,NA
"jgi|Lacbi2|494428|gw1.5.386.1",0.0219309758898273,-0.432424915722476,6.7020969727835,-0.0645208384000572,0.948555515036258,NA
"jgi|Lacbi2|596405|e_gw1.5.798.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596063|e_gw1.5.485.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306644|Lacbi1.eu2.Lbscf0031g01460",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595878|e_gw1.5.906.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306651|Lacbi1.eu2.Lbscf0031g01530",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|331108|Lacbi1.fgenesh3_pg.C_scaffold_31000083",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594780|e_gw1.5.277.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306649|Lacbi1.eu2.Lbscf0031g01510",1.05721755630627,-0.872436091687691,1.75329740516979,-0.497597320976587,0.618767892393852,NA
"jgi|Lacbi2|252895|Lacbi1.e_gww1.31.99.1",0.0742603440234564,-0.432471200342439,6.7020969727835,-0.0645277443908464,0.948550016311404,NA
"jgi|Lacbi2|595575|e_gw1.5.118.1",7.10256147680479,0.774844336765807,0.5803754923498,1.33507418383338,0.181852067909438,NA
"jgi|Lacbi2|331109|Lacbi1.fgenesh3_pg.C_scaffold_31000084",13.5654207862471,0.0567090733412622,0.463441183193659,0.122365200585907,0.902609797271181,0.977004885692187
"jgi|Lacbi2|314747|Lacbi1.eu2.Lbscf0063g00820",2.11059062824275,-0.134978322193026,1.07014279967107,-0.126131131503678,0.89962812487887,NA
"jgi|Lacbi2|496962|gw1.5.653.1",0.0432984775800461,-0.432381903741102,6.70209697278169,-0.0645144207099771,0.94856062496591,NA
"jgi|Lacbi2|331111|Lacbi1.fgenesh3_pg.C_scaffold_31000086",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595242|e_gw1.5.748.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306661|Lacbi1.eu2.Lbscf0031g01630",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595528|e_gw1.5.190.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|331113|Lacbi1.fgenesh3_pg.C_scaffold_31000088",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|689684|fgenesh3_kg.LG_5_#_590_#_Locus_7728_Transcript_3/4_Confidence_0.250",2.52481461706379,0.354227426664393,1.12040686454003,0.316159636178075,0.751881343193192,NA
"jgi|Lacbi2|689685|fgenesh3_kg.LG_5_#_591_#_Locus_7728_Transcript_1/4_Confidence_0.375",2.86120880399911,0.275551445934284,0.961744456539898,0.286512122903879,0.774485909748817,NA
"jgi|Lacbi2|306663|Lacbi1.eu2.Lbscf0031g01650",6.55009796879872,-0.0867638146187382,0.612913957389186,-0.14155953469933,0.8874279315975,NA
"jgi|Lacbi2|497069|gw1.5.663.1",2.35609846017818,0.0594801173872431,1.38807703391114,0.0428507322966421,0.965820522576797,NA
"jgi|Lacbi2|445379|gm1.9823_g",3.72877478484454,0.433269202942922,0.799139519496964,0.542169661707699,0.58770163296631,NA
"jgi|Lacbi2|326690|Lacbi1.fgenesh3_pg.C_scaffold_10000361",30.530170617811,-0.319482276700206,0.316922691821348,-1.00807636986846,0.313417800760484,0.699596125748987
"jgi|Lacbi2|445381|gm1.9825_g",5.92938571857657,0.122742828898496,0.726355839319918,0.168984431946495,0.865808886799958,NA
"jgi|Lacbi2|306667|Lacbi1.eu2.Lbscf0031g01690",3.0134317610333,0.979096930311442,0.985084833395833,0.993921434092382,0.320261118368664,NA
"jgi|Lacbi2|492596|gw1.5.214.1",0.06376662556564,-1.78555124673575,6.69641089644065,-0.266643023307429,0.789744026697131,NA
"jgi|Lacbi2|445385|gm1.9829_g",0.0615289150486337,-1.15368313189656,6.70209697278169,-0.172137636411686,0.863329324783724,NA
"jgi|Lacbi2|495714|gw1.5.518.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306673|Lacbi1.eu2.Lbscf0031g01750",0.145017303108916,-1.15368262366377,6.70209697278006,-0.172137560579823,0.863329384398981,NA
"jgi|Lacbi2|491167|gw1.5.96.1",0.0135323977021912,-0.432381384240283,6.70209697278005,-0.0645143431968175,0.948560686683891,NA
"jgi|Lacbi2|306674|Lacbi1.eu2.Lbscf0031g01760",0.164849355632053,-1.15360936605384,6.70209697246217,-0.17212663003741,0.863337977458504,NA
"jgi|Lacbi2|445389|gm1.9833_g",2.82693237281956,1.745755884145,1.00403614562192,1.73873808403944,0.0820808438705319,NA
"jgi|Lacbi2|445390|gm1.9834_g",3.04780421025387,-0.274156317543646,0.897639297540812,-0.305419246121164,0.76004686533637,NA
"jgi|Lacbi2|595484|e_gw1.5.377.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594712|e_gw1.5.757.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306678|Lacbi1.eu2.Lbscf0031g01800",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|306680|Lacbi1.eu2.Lbscf0031g01820",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595160|e_gw1.5.235.1",0.1087236499383,-1.153683134313,6.70209697278169,-0.172137636772236,0.863329324500277,NA
"jgi|Lacbi2|306681|Lacbi1.eu2.Lbscf0031g01830",0.218579010665873,-1.15386317679561,5.69757624253654,-0.202518251213768,0.83951159160831,NA
"jgi|Lacbi2|491098|gw1.5.91.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596276|e_gw1.5.458.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596464|e_gw1.5.13.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594897|e_gw1.5.109.1",0.0762794446131251,0.529403524272803,6.70209697263387,0.0789907287874934,0.937039997377294,NA
"jgi|Lacbi2|306684|Lacbi1.eu2.Lbscf0031g01860",9.02255356195245,-0.480052518643836,0.556987109253464,-0.861873660392708,0.388757044798265,NA
"jgi|Lacbi2|689689|fgenesh3_kg.LG_5_#_595_#_145715",5.47270847751711,-0.244550667849221,0.632328120645026,-0.386746468905667,0.698943910717015,NA
"jgi|Lacbi2|306686|Lacbi1.eu2.Lbscf0031g01880",1.63310304272259,-0.922682530777505,1.35921414086481,-0.678835293893015,0.497242228243807,NA
"jgi|Lacbi2|594691|e_gw1.5.64.1",2.44613664210944,-0.524534689010605,1.18706970481019,-0.4418735368994,0.658580721134865,NA
"jgi|Lacbi2|498054|gw1.5.755.1",0.196957411950527,-0.191980527826471,5.1228082202123,-0.0374756421817632,0.970105761223915,NA
"jgi|Lacbi2|594772|e_gw1.5.401.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445403|gm1.9847_g",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594889|e_gw1.5.725.1",0.0904226835341347,0.529372105043171,6.70209697278004,0.0789860408157578,0.937043726187071,NA
"jgi|Lacbi2|335418|Lacbi1.fgenesh3_pg.C_scaffold_87000001",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335419|Lacbi1.fgenesh3_pg.C_scaffold_87000002",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596270|e_gw1.5.571.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595573|e_gw1.5.548.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|317748|Lacbi1.eu2.Lbscf0087g00060",0.165246052006849,0.529278666164261,4.77952378124315,0.110738787040117,0.911823487510208,NA
"jgi|Lacbi2|594904|e_gw1.5.67.1",0.198180379922777,-0.432458671715966,5.14016751997513,-0.0841331863281487,0.932950539298066,NA
"jgi|Lacbi2|594777|e_gw1.5.362.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335422|Lacbi1.fgenesh3_pg.C_scaffold_87000005",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594955|e_gw1.5.169.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445411|gm1.9855_g",3.4634581611646,-0.939308193642333,0.825810486126506,-1.13743795873578,0.255355246553543,NA
"jgi|Lacbi2|331137|Lacbi1.fgenesh3_pg.C_scaffold_31000112",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|631137|estExt_Genewise1Plus.C_LG_5_t50021",7.7122000911103,-0.132589208708964,0.533680415060169,-0.248443084976269,0.80379160129786,NA
"jgi|Lacbi2|595868|e_gw1.5.374.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|242154|Lacbi1.e_gwh1.242.1.1",18.8475549854772,0.132475384005044,0.475339069815781,0.278696602945736,0.780477669722189,0.941566021215777
"jgi|Lacbi2|689692|fgenesh3_kg.LG_5_#_598_#_Locus_38505_Transcript_1/1_Confidence_1.000",0.478334092923727,-0.191976156433894,2.43166976233399,-0.0789482845933938,0.93707375751298,NA
"jgi|Lacbi2|445416|gm1.9860_g",1.02218236604266,-1.90537598423813,1.6543025976565,-1.15176992826905,0.24941562819823,NA
"jgi|Lacbi2|490710|gw1.5.58.1",0.196957411950527,-0.191980527826471,5.1228082202123,-0.0374756421817632,0.970105761223915,NA
"jgi|Lacbi2|335425|Lacbi1.fgenesh3_pg.C_scaffold_87000008",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335426|Lacbi1.fgenesh3_pg.C_scaffold_87000009",0.125569545386245,-2.08494973963781,6.68933602842513,-0.311682614055894,0.755281742196486,NA
"jgi|Lacbi2|596060|e_gw1.5.274.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|484158|fgenesh1_pm.LG_5_#_297",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335428|Lacbi1.fgenesh3_pg.C_scaffold_87000011",0.624697159584848,2.60472628236553,1.96876184705291,1.32302761060948,0.185826196006306,NA
"jgi|Lacbi2|689693|fgenesh3_kg.LG_5_#_599_#_Locus_7728_Transcript_4/4_Confidence_0.500",3.44917693026815,0.369908317464707,0.901496532930175,0.41032694408971,0.68156612942924,NA
"jgi|Lacbi2|317762|Lacbi1.eu2.Lbscf0087g00200",12.0031684509355,-0.185607653934922,0.44361787403088,-0.418395346085631,0.675658088655139,0.902321629792296
"jgi|Lacbi2|494528|gw1.5.398.1",2.28125838514279,-0.644896627620854,1.11411732535582,-0.578840857191491,0.562696559857641,NA
"jgi|Lacbi2|594464|e_gw1.5.387.1",0.38011481494777,-1.15374040973961,3.20873078621892,-0.359562857281381,0.719174063874774,NA
"jgi|Lacbi2|317765|Lacbi1.eu2.Lbscf0087g00230",0.936759019038762,0.689293253165239,1.95823721055373,0.351996810932996,0.724840654130168,NA
"jgi|Lacbi2|445425|gm1.9869_g",8.03354608543297,0.199784681945148,0.568180291030226,0.351621985308391,0.725121774975849,NA
"jgi|Lacbi2|491292|gw1.5.107.1",0.302791788349855,1.82979362288616,6.65882051707478,0.274792452836676,0.783475696740993,NA
"jgi|Lacbi2|317767|Lacbi1.eu2.Lbscf0087g00250",1.42038485927528,0.160164431941129,1.45828793395908,0.109830458177282,0.912543835029445,NA
"jgi|Lacbi2|595938|e_gw1.5.51.1",0.0240200480760077,-0.432352748284579,6.70209697264582,-0.0645100705121396,0.948564088706347,NA
"jgi|Lacbi2|594530|e_gw1.5.272.1",7.30255591460765,0.0133834275296061,0.571528400623749,0.0234169072175588,0.981317718694591,NA
"jgi|Lacbi2|445429|gm1.9873_g",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|445430|gm1.9874_g",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|484159|fgenesh1_pm.LG_5_#_298",58.3800561358784,0.100404536466912,0.262246213316855,0.382863627264655,0.701820881464925,0.912776922300498
"jgi|Lacbi2|241776|Lacbi1.e_gwh1.87.7.1",51.6175760066031,-0.0224011357727975,0.239996436177136,-0.0933394517419574,0.925633890914346,0.981377694687664
"jgi|Lacbi2|705201|estExt_fgenesh3_kg.C_LG_5_t20102",138.105659116972,-0.578034028959087,0.279722057317428,-2.06645852137121,0.0387852050715908,0.266669984101721
"jgi|Lacbi2|689700|fgenesh3_kg.LG_5_#_606_#_Locus_18224_Transcript_1/1_Confidence_1.000",5.64490947300485,-0.383292110811746,0.639534637356107,-0.599329713236971,0.548953037387157,NA
"jgi|Lacbi2|445436|gm1.9880_g",26.0604717226035,0.457521224826421,0.354156721927494,1.29186090930695,0.196405317301593,0.581831915678861
"jgi|Lacbi2|595222|e_gw1.5.1210.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|596807|e_gw1.5.1012.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|335437|Lacbi1.fgenesh3_pg.C_scaffold_87000020",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595020|e_gw1.5.947.1",0.05073702287293,0.529328571300984,6.7020969727835,0.0789795452752371,0.937048892738207,NA
"jgi|Lacbi2|314771|Lacbi1.eu2.Lbscf0063g01060",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|508681|gw1.5.1662.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|334435|Lacbi1.fgenesh3_pg.C_scaffold_63000073",8.35804840579411,0.00378002487835176,0.542733606319219,0.00696478868148155,0.994442947569005,NA
"jgi|Lacbi2|334434|Lacbi1.fgenesh3_pg.C_scaffold_63000072",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595004|e_gw1.5.1244.1",0.0317131930510619,-1.15372615073044,6.7020969727835,-0.17214405512418,0.863324278712508,NA
"jgi|Lacbi2|506322|gw1.5.1457.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|500868|gw1.5.996.1",47.2750308625843,-0.71183205504892,0.400043158331323,-1.77938814906407,0.0751761480402828,0.375653719909662
"jgi|Lacbi2|689701|fgenesh3_kg.LG_5_#_607_#_Locus_42859_Transcript_1/1_Confidence_1.000",5.28130395742822,0.179190224579137,0.693413406736556,0.258417594523401,0.796084639168653,NA
"jgi|Lacbi2|595892|e_gw1.5.1589.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|334429|Lacbi1.fgenesh3_pg.C_scaffold_63000067",0.026861404782652,-0.432424920540976,6.7020969727835,-0.0645208391190112,0.948555514463808,NA
"jgi|Lacbi2|596829|e_gw1.5.1055.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594533|e_gw1.5.2052.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|334425|Lacbi1.fgenesh3_pg.C_scaffold_63000063",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|594428|e_gw1.5.1074.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|484160|fgenesh1_pm.LG_5_#_299",0.0317131930510619,-1.15372615073044,6.7020969727835,-0.17214405512418,0.863324278712508,NA
"jgi|Lacbi2|594924|e_gw1.5.1740.1",0,NA,NA,NA,NA,NA
"jgi|Lacbi2|595350|e_gw1.5.1065.1",0,NA,NA,NA,NA,NA
